num_peptides,max_peptides_per_pool,num_replicates,allow_extra_pools,precision,recall,f1,num_pools,num_violations
600,72,8,False,0.672,0.772,0.712,72,97346
600,72,9,False,0.711,0.791,0.744,81,120964
600,72,10,False,0.798,0.876,0.829,90,146708
600,73,6,False,0.442,0.519,0.472,54,55550
600,73,7,False,0.564,0.647,0.596,63,75550
600,73,8,False,0.711,0.782,0.740,72,97100
600,73,9,False,0.682,0.769,0.717,81,120998
600,73,10,False,0.786,0.874,0.822,90,146434
600,74,6,False,0.472,0.543,0.500,54,55596
600,74,7,False,0.550,0.640,0.586,63,75040
600,74,8,False,0.641,0.728,0.675,72,97188
600,74,9,False,0.733,0.800,0.761,81,121242
600,74,10,False,0.809,0.889,0.841,90,146204
600,75,6,False,0.409,0.492,0.440,48,69550
600,75,7,False,0.459,0.540,0.491,56,93970
600,75,8,False,0.598,0.681,0.631,64,120764
600,75,9,False,0.623,0.705,0.656,72,149310
600,75,10,False,0.766,0.846,0.800,80,179914
600,76,6,False,0.380,0.458,0.410,48,69716
600,76,7,False,0.451,0.546,0.486,56,94002
600,76,8,False,0.541,0.631,0.575,64,120826
600,76,9,False,0.639,0.721,0.672,72,149512
600,76,10,False,0.727,0.808,0.760,80,180280
600,77,6,False,0.383,0.456,0.411,48,69730
600,77,7,False,0.491,0.553,0.516,56,93742
600,77,8,False,0.579,0.657,0.610,64,120338
600,77,9,False,0.646,0.747,0.686,72,149324
600,77,10,False,0.719,0.767,0.739,80,180586
600,78,6,False,0.375,0.450,0.403,48,69284
600,78,7,False,0.496,0.577,0.528,56,93470
600,78,8,False,0.600,0.676,0.630,64,120606
600,78,9,False,0.636,0.727,0.673,72,149214
600,78,10,False,0.706,0.785,0.737,80,180734
600,79,6,False,0.401,0.476,0.430,48,69834
600,79,7,False,0.446,0.556,0.488,56,93780
600,79,8,False,0.561,0.625,0.588,64,120612
600,79,9,False,0.637,0.719,0.671,72,149742
600,79,10,False,0.699,0.801,0.740,80,179570
600,80,6,False,0.403,0.485,0.435,48,69770
600,80,7,False,0.497,0.569,0.526,56,94380
600,80,8,False,0.567,0.648,0.599,64,120352
600,80,9,False,0.615,0.706,0.651,72,149520
600,80,10,False,0.697,0.793,0.735,80,180268
600,81,6,False,0.397,0.469,0.425,48,69624
600,81,7,False,0.500,0.643,0.552,56,94206
600,81,8,False,0.544,0.626,0.577,64,120508
600,81,9,False,0.660,0.748,0.697,72,149534
600,81,10,False,0.710,0.793,0.745,80,180202
600,82,6,False,0.399,0.477,0.429,48,69410
600,82,7,False,0.475,0.566,0.510,56,93846
600,82,8,False,0.575,0.672,0.613,64,120618
600,82,9,False,0.601,0.690,0.636,72,148906
600,82,10,False,0.727,0.811,0.761,80,180416
600,83,6,False,0.397,0.458,0.422,48,69358
600,83,7,False,0.480,0.584,0.520,56,93918
600,83,8,False,0.594,0.669,0.624,64,120630
600,83,9,False,0.666,0.725,0.690,72,149542
600,83,10,False,0.733,0.789,0.756,80,180318
600,84,6,False,0.384,0.465,0.415,48,69376
600,84,7,False,0.492,0.579,0.526,56,93788
600,84,8,False,0.561,0.674,0.605,64,120386
600,84,9,False,0.677,0.758,0.710,72,149536
600,84,10,False,0.727,0.799,0.756,80,180188
600,85,6,False,0.386,0.440,0.407,48,69414
600,85,7,False,0.489,0.566,0.519,56,94110
600,85,8,False,0.592,0.710,0.637,64,120462
600,85,9,False,0.639,0.723,0.673,72,149226
600,85,10,False,0.738,0.814,0.769,80,180210
600,86,6,False,0.342,0.413,0.368,42,89562
600,86,7,False,0.406,0.471,0.430,49,119462
600,86,8,False,0.516,0.591,0.547,56,152906
600,86,9,False,0.582,0.642,0.607,63,188726
600,86,10,False,0.629,0.711,0.661,70,226836
600,87,6,False,0.297,0.334,0.312,42,88860
600,87,7,False,0.432,0.507,0.460,49,119828
600,87,8,False,0.469,0.601,0.518,56,153008
600,87,9,False,0.592,0.641,0.613,63,188820
600,87,10,False,0.614,0.674,0.639,70,227124
600,88,6,False,0.331,0.406,0.361,42,89198
600,88,7,False,0.377,0.443,0.402,49,119802
600,88,8,False,0.486,0.566,0.516,56,153126
600,88,9,False,0.588,0.672,0.621,63,188878
600,88,10,False,0.631,0.716,0.665,70,226634
600,89,6,False,0.293,0.368,0.322,42,89260
600,89,7,False,0.417,0.500,0.449,49,119640
600,89,8,False,0.504,0.577,0.534,56,153000
600,89,9,False,0.538,0.623,0.573,63,188834
600,89,10,False,0.617,0.690,0.646,70,227058
600,90,6,False,0.378,0.424,0.395,42,89054
600,90,7,False,0.379,0.480,0.417,49,119428
600,90,8,False,0.491,0.587,0.528,56,152946
600,90,9,False,0.543,0.625,0.576,63,189080
600,90,10,False,0.602,0.702,0.642,70,227108
600,91,6,False,0.328,0.360,0.340,42,89238
600,91,7,False,0.401,0.486,0.434,49,119676
600,91,8,False,0.518,0.609,0.554,56,153082
600,91,9,False,0.479,0.611,0.528,63,188586
600,91,10,False,0.635,0.720,0.670,70,226790
600,92,6,False,0.336,0.419,0.367,42,89390
600,92,7,False,0.432,0.508,0.460,49,119964
600,92,8,False,0.467,0.580,0.510,56,153348
600,92,9,False,0.522,0.622,0.561,63,188910
600,92,10,False,0.610,0.714,0.652,70,226874
600,93,6,False,0.341,0.423,0.372,42,89426
600,93,7,False,0.418,0.486,0.444,49,120084
600,93,8,False,0.473,0.555,0.505,56,153226
600,93,9,False,0.568,0.666,0.607,63,189214
600,93,10,False,0.643,0.718,0.673,70,226906
600,94,6,False,0.354,0.409,0.376,42,89216
600,94,7,False,0.428,0.492,0.453,49,120114
600,94,8,False,0.475,0.542,0.501,56,153030
600,94,9,False,0.573,0.626,0.595,63,188778
600,94,10,False,0.650,0.701,0.671,70,226960
600,95,6,False,0.315,0.385,0.341,42,89010
600,95,7,False,0.413,0.504,0.446,49,119372
600,95,8,False,0.503,0.578,0.533,56,153218
600,95,9,False,0.560,0.617,0.582,63,188812
600,95,10,False,0.611,0.686,0.641,70,227202
600,96,6,False,0.317,0.407,0.348,42,89324
600,96,7,False,0.413,0.493,0.445,49,120018
600,96,8,False,0.480,0.551,0.508,56,153116
600,96,9,False,0.573,0.673,0.612,63,188852
600,96,10,False,0.615,0.691,0.646,70,227114
600,97,6,False,0.366,0.412,0.384,42,89000
600,97,7,False,0.403,0.454,0.422,49,119272
600,97,8,False,0.533,0.603,0.562,56,153132
600,97,9,False,0.530,0.623,0.566,63,188814
600,97,10,False,0.596,0.660,0.622,70,226112
600,98,6,False,0.344,0.413,0.371,42,89128
600,98,7,False,0.429,0.497,0.457,49,119410
600,98,8,False,0.423,0.499,0.453,56,153512
600,98,9,False,0.546,0.609,0.571,63,188798
600,98,10,False,0.629,0.732,0.671,70,227116
600,99,6,False,0.335,0.392,0.357,42,89288
600,99,7,False,0.423,0.498,0.451,49,119460
600,99,8,False,0.436,0.528,0.471,56,152854
600,99,9,False,0.567,0.648,0.600,63,189246
600,99,10,False,0.646,0.721,0.675,70,226984
600,100,6,False,0.237,0.305,0.261,36,117940
600,100,7,False,0.340,0.391,0.358,42,157658
600,100,8,False,0.399,0.461,0.423,48,199900
600,100,9,False,0.484,0.564,0.514,54,245308
600,100,10,False,0.513,0.600,0.547,60,293052
600,101,6,False,0.213,0.253,0.228,36,118438
600,101,7,False,0.282,0.379,0.314,42,157302
600,101,8,False,0.431,0.494,0.456,48,200710
600,101,9,False,0.475,0.541,0.500,54,245324
600,101,10,False,0.526,0.599,0.554,60,293548
600,102,6,False,0.174,0.213,0.188,36,117994
600,102,7,False,0.315,0.364,0.333,42,157670
600,102,8,False,0.402,0.474,0.429,48,200440
600,102,9,False,0.448,0.524,0.477,54,245712
600,102,10,False,0.524,0.616,0.559,60,293128
600,103,6,False,0.300,0.347,0.317,36,118462
600,103,7,False,0.305,0.353,0.323,42,157532
600,103,8,False,0.366,0.430,0.389,48,200364
600,103,9,False,0.430,0.514,0.462,54,245728
600,103,10,False,0.529,0.596,0.556,60,293238
600,104,6,False,0.185,0.215,0.195,36,118218
600,104,7,False,0.304,0.399,0.341,42,157856
600,104,8,False,0.407,0.493,0.440,48,200562
600,104,9,False,0.451,0.545,0.486,54,245488
600,104,10,False,0.556,0.638,0.588,60,293354
600,105,6,False,0.231,0.300,0.256,36,118862
600,105,7,False,0.290,0.348,0.312,42,157932
600,105,8,False,0.404,0.462,0.424,48,200088
600,105,9,False,0.433,0.514,0.464,54,245584
600,105,10,False,0.547,0.611,0.573,60,293592
600,106,6,False,0.213,0.291,0.240,36,118280
600,106,7,False,0.376,0.439,0.400,42,157764
600,106,8,False,0.388,0.433,0.405,48,199870
600,106,9,False,0.465,0.533,0.491,54,245680
600,106,10,False,0.557,0.609,0.577,60,293122
600,107,6,False,0.264,0.352,0.296,36,118778
600,107,7,False,0.334,0.408,0.360,42,157490
600,107,8,False,0.424,0.499,0.454,48,199980
600,107,9,False,0.475,0.536,0.499,54,245836
600,107,10,False,0.553,0.621,0.581,60,293540
600,108,6,False,0.267,0.352,0.294,36,118530
600,108,7,False,0.297,0.396,0.333,42,157584
600,108,8,False,0.392,0.453,0.415,48,200484
600,108,9,False,0.471,0.581,0.513,54,245438
600,108,10,False,0.492,0.591,0.530,60,293232
600,109,6,False,0.239,0.364,0.282,36,118422
600,109,7,False,0.350,0.379,0.362,42,157432
600,109,8,False,0.389,0.448,0.412,48,200146
600,109,9,False,0.476,0.544,0.502,54,245488
600,109,10,False,0.490,0.566,0.521,60,293398
600,110,6,False,0.196,0.266,0.220,36,118370
600,110,7,False,0.343,0.405,0.366,42,157388
600,110,8,False,0.464,0.530,0.487,48,200530
600,110,9,False,0.457,0.531,0.486,54,245640
600,110,10,False,0.493,0.573,0.525,60,293576
600,111,6,False,0.248,0.331,0.277,36,118226
600,111,7,False,0.322,0.374,0.341,42,157628
600,111,8,False,0.352,0.421,0.377,48,200624
600,111,9,False,0.443,0.528,0.474,54,245716
600,111,10,False,0.542,0.611,0.569,60,293168
600,112,6,False,0.287,0.342,0.302,36,118064
600,112,7,False,0.351,0.419,0.375,42,157704
600,112,8,False,0.414,0.481,0.441,48,200228
600,112,9,False,0.398,0.479,0.429,54,245724
600,112,10,False,0.539,0.622,0.571,60,293438
600,113,6,False,0.271,0.323,0.291,36,118642
600,113,7,False,0.340,0.375,0.353,42,157988
600,113,8,False,0.444,0.512,0.470,48,200282
600,113,9,False,0.423,0.494,0.451,54,245380
600,113,10,False,0.570,0.644,0.600,60,293684
600,114,6,False,0.221,0.286,0.245,36,118338
600,114,7,False,0.361,0.436,0.390,42,157692
600,114,8,False,0.433,0.485,0.452,48,200362
600,114,9,False,0.485,0.535,0.504,54,245864
600,114,10,False,0.515,0.593,0.546,60,293072
600,115,6,False,0.190,0.256,0.213,36,118394
600,115,7,False,0.359,0.409,0.378,42,157730
600,115,8,False,0.415,0.506,0.450,48,200138
600,115,9,False,0.441,0.510,0.469,54,245672
600,115,10,False,0.512,0.603,0.548,60,293298
600,116,6,False,0.214,0.291,0.240,36,118274
600,116,7,False,0.338,0.402,0.363,42,157704
600,116,8,False,0.406,0.477,0.433,48,200328
600,116,9,False,0.481,0.522,0.497,54,245578
600,116,10,False,0.511,0.613,0.550,60,292986
600,117,6,False,0.231,0.297,0.255,36,118722
600,117,7,False,0.332,0.386,0.354,42,157818
600,117,8,False,0.384,0.466,0.414,48,200242
600,117,9,False,0.454,0.521,0.480,54,245552
600,117,10,False,0.498,0.585,0.533,60,293302
600,118,6,False,0.233,0.289,0.251,36,118398
600,118,7,False,0.289,0.392,0.327,42,157512
600,118,8,False,0.373,0.445,0.402,48,199558
600,118,9,False,0.438,0.507,0.465,54,245808
600,118,10,False,0.505,0.594,0.540,60,293462
600,119,6,False,0.224,0.273,0.242,36,118318
600,119,7,False,0.298,0.368,0.324,42,157646
600,119,8,False,0.426,0.485,0.449,48,200094
600,119,9,False,0.485,0.578,0.521,54,245322
600,119,10,False,0.537,0.634,0.576,60,293308
800,50,6,False,0.678,0.770,0.716,96,31216
800,51,6,False,0.661,0.762,0.701,96,31430
800,52,6,False,0.683,0.784,0.722,96,31510
800,53,6,False,0.651,0.765,0.695,96,31524
800,54,6,False,0.630,0.741,0.673,90,36050
800,55,6,False,0.622,0.727,0.663,90,36760
800,56,6,False,0.625,0.721,0.663,90,36172
800,57,6,False,0.604,0.698,0.641,90,36456
800,58,6,False,0.544,0.659,0.587,84,42300
800,59,6,False,0.518,0.632,0.562,84,41900
800,60,6,False,0.589,0.661,0.618,84,41994
800,61,6,False,0.604,0.687,0.637,84,42276
800,62,6,False,0.512,0.641,0.561,78,48992
800,62,7,False,0.644,0.736,0.681,91,66440
800,63,6,False,0.540,0.639,0.577,78,48994
800,63,7,False,0.616,0.725,0.660,91,67014
800,64,6,False,0.583,0.643,0.607,78,48784
800,64,7,False,0.617,0.716,0.656,91,67132
800,65,6,False,0.556,0.640,0.589,78,48960
800,65,7,False,0.662,0.742,0.695,91,66610
800,66,6,False,0.552,0.658,0.592,78,48674
800,66,7,False,0.623,0.718,0.660,91,66676
800,67,6,False,0.447,0.558,0.489,72,57126
800,67,7,False,0.573,0.663,0.609,84,78520
800,67,8,False,0.692,0.771,0.725,96,102174
800,68,6,False,0.527,0.604,0.558,72,57432
800,68,7,False,0.580,0.672,0.617,84,77856
800,68,8,False,0.666,0.756,0.702,96,101292
800,69,6,False,0.451,0.567,0.495,72,57326
800,69,7,False,0.593,0.684,0.629,84,78362
800,69,8,False,0.630,0.725,0.668,96,101494
800,70,6,False,0.462,0.541,0.493,72,57274
800,70,7,False,0.596,0.664,0.624,84,78156
800,70,8,False,0.688,0.775,0.723,96,101760
800,71,6,False,0.519,0.607,0.554,72,57060
800,71,7,False,0.606,0.681,0.638,84,78120
800,71,8,False,0.684,0.769,0.718,96,102278
800,72,6,False,0.458,0.554,0.496,72,57656
800,72,7,False,0.582,0.657,0.612,84,78036
800,72,8,False,0.618,0.718,0.658,96,101786
800,73,6,False,0.395,0.474,0.425,66,67930
800,73,7,False,0.592,0.664,0.621,77,92686
800,73,8,False,0.624,0.720,0.661,88,119850
800,74,6,False,0.406,0.492,0.439,66,68406
800,74,7,False,0.542,0.631,0.577,77,92870
800,74,8,False,0.668,0.742,0.698,88,120662
800,75,6,False,0.407,0.496,0.441,66,68098
800,75,7,False,0.533,0.628,0.570,77,92774
800,75,8,False,0.610,0.674,0.637,88,120266
800,76,6,False,0.388,0.459,0.415,66,68376
800,76,7,False,0.537,0.630,0.573,77,92546
800,76,8,False,0.584,0.669,0.618,88,120296
800,77,6,False,0.406,0.500,0.442,66,67898
800,77,7,False,0.536,0.640,0.577,77,92748
800,77,8,False,0.614,0.698,0.648,88,119888
800,78,6,False,0.418,0.489,0.446,66,68216
800,78,7,False,0.510,0.608,0.548,77,92182
800,78,8,False,0.601,0.675,0.631,88,119960
800,79,6,False,0.408,0.489,0.439,66,67708
800,79,7,False,0.470,0.580,0.514,77,92626
800,79,8,False,0.639,0.729,0.675,88,120030
800,80,6,False,0.393,0.449,0.416,60,81726
800,80,7,False,0.439,0.541,0.478,70,111036
800,80,8,False,0.553,0.641,0.588,80,143714
800,80,9,False,0.605,0.698,0.642,90,178606
800,81,6,False,0.376,0.443,0.401,60,81694
800,81,7,False,0.461,0.536,0.491,70,111578
800,81,8,False,0.511,0.607,0.549,80,144200
800,81,9,False,0.613,0.704,0.650,90,179496
800,82,6,False,0.406,0.488,0.438,60,81626
800,82,7,False,0.492,0.567,0.522,70,110252
800,82,8,False,0.527,0.627,0.567,80,143540
800,82,9,False,0.617,0.707,0.652,90,179554
800,83,6,False,0.380,0.443,0.404,60,81806
800,83,7,False,0.456,0.560,0.495,70,110642
800,83,8,False,0.576,0.656,0.608,80,143912
800,83,9,False,0.619,0.702,0.653,90,179290
800,84,6,False,0.396,0.454,0.420,60,81350
800,84,7,False,0.451,0.568,0.496,70,111112
800,84,8,False,0.559,0.652,0.596,80,143760
800,84,9,False,0.606,0.691,0.640,90,179210
800,85,6,False,0.400,0.477,0.429,60,82062
800,85,7,False,0.433,0.515,0.466,70,111072
800,85,8,False,0.532,0.628,0.570,80,143916
800,85,9,False,0.637,0.723,0.671,90,178852
800,86,6,False,0.419,0.495,0.448,60,81144
800,86,7,False,0.430,0.524,0.465,70,110812
800,86,8,False,0.600,0.667,0.627,80,142970
800,86,9,False,0.641,0.730,0.677,90,179290
800,87,6,False,0.392,0.475,0.424,60,81378
800,87,7,False,0.428,0.527,0.466,70,110930
800,87,8,False,0.554,0.619,0.580,80,143144
800,87,9,False,0.610,0.698,0.644,90,179482
800,88,6,False,0.425,0.491,0.451,60,81426
800,88,7,False,0.475,0.579,0.516,70,110622
800,88,8,False,0.552,0.651,0.591,80,143544
800,88,9,False,0.608,0.691,0.640,90,179506
800,89,6,False,0.344,0.421,0.374,54,99794
800,89,7,False,0.415,0.502,0.448,63,134566
800,89,8,False,0.429,0.528,0.465,72,174460
800,89,9,False,0.552,0.622,0.581,81,216876
800,89,10,False,0.587,0.669,0.621,90,262770
800,90,6,False,0.318,0.402,0.350,54,100458
800,90,7,False,0.436,0.493,0.457,63,135432
800,90,8,False,0.476,0.571,0.513,72,174036
800,90,9,False,0.550,0.654,0.590,81,216770
800,90,10,False,0.632,0.715,0.666,90,262140
800,91,6,False,0.382,0.441,0.406,54,100022
800,91,7,False,0.391,0.449,0.415,63,135546
800,91,8,False,0.474,0.556,0.506,72,174360
800,91,9,False,0.553,0.648,0.591,81,216794
800,91,10,False,0.602,0.710,0.645,90,262390
800,92,6,False,0.335,0.415,0.363,54,99804
800,92,7,False,0.396,0.464,0.423,63,135482
800,92,8,False,0.481,0.573,0.517,72,173592
800,92,9,False,0.568,0.643,0.597,81,217476
800,92,10,False,0.612,0.691,0.644,90,262972
800,93,6,False,0.295,0.351,0.318,54,100106
800,93,7,False,0.394,0.453,0.417,63,135362
800,93,8,False,0.451,0.543,0.487,72,174438
800,93,9,False,0.577,0.657,0.609,81,216942
800,93,10,False,0.628,0.708,0.661,90,262664
800,94,6,False,0.353,0.407,0.376,54,100530
800,94,7,False,0.423,0.496,0.452,63,134818
800,94,8,False,0.486,0.572,0.520,72,174292
800,94,9,False,0.526,0.606,0.558,81,217270
800,94,10,False,0.653,0.725,0.683,90,262930
800,95,6,False,0.362,0.423,0.386,54,100244
800,95,7,False,0.416,0.505,0.450,63,135334
800,95,8,False,0.455,0.550,0.492,72,174014
800,95,9,False,0.562,0.627,0.589,81,217122
800,95,10,False,0.605,0.683,0.637,90,262468
800,96,6,False,0.319,0.402,0.352,54,99678
800,96,7,False,0.398,0.470,0.427,63,135394
800,96,8,False,0.435,0.529,0.471,72,174564
800,96,9,False,0.495,0.599,0.536,81,216988
800,96,10,False,0.633,0.706,0.664,90,262674
800,97,6,False,0.310,0.386,0.340,54,99812
800,97,7,False,0.414,0.487,0.443,63,135078
800,97,8,False,0.516,0.607,0.552,72,174816
800,97,9,False,0.541,0.640,0.580,81,216686
800,97,10,False,0.598,0.697,0.637,90,261862
800,98,6,False,0.313,0.376,0.338,54,99818
800,98,7,False,0.407,0.471,0.431,63,135080
800,98,8,False,0.523,0.582,0.546,72,174326
800,98,9,False,0.564,0.638,0.593,81,216914
800,98,10,False,0.609,0.709,0.650,90,262534
800,99,6,False,0.334,0.386,0.355,54,100044
800,99,7,False,0.416,0.490,0.444,63,135398
800,99,8,False,0.486,0.569,0.517,72,174478
800,99,9,False,0.552,0.660,0.595,81,217538
800,99,10,False,0.627,0.707,0.660,90,262324
800,100,6,False,0.280,0.348,0.306,48,124770
800,100,7,False,0.337,0.384,0.356,56,167756
800,100,8,False,0.425,0.488,0.451,64,215626
800,100,9,False,0.474,0.556,0.506,72,267772
800,100,10,False,0.546,0.607,0.570,80,322884
800,101,6,False,0.227,0.280,0.246,48,124552
800,101,7,False,0.373,0.415,0.389,56,168168
800,101,8,False,0.421,0.510,0.454,64,215102
800,101,9,False,0.494,0.580,0.527,72,267488
800,101,10,False,0.558,0.654,0.595,80,322596
800,102,6,False,0.291,0.339,0.309,48,124354
800,102,7,False,0.348,0.416,0.374,56,168258
800,102,8,False,0.389,0.438,0.408,64,215610
800,102,9,False,0.453,0.537,0.485,72,267424
800,102,10,False,0.591,0.637,0.611,80,322542
800,103,6,False,0.235,0.290,0.256,48,124026
800,103,7,False,0.362,0.442,0.392,56,167724
800,103,8,False,0.433,0.497,0.459,64,215774
800,103,9,False,0.495,0.566,0.524,72,266954
800,103,10,False,0.529,0.601,0.557,80,323266
800,104,6,False,0.213,0.288,0.237,48,124856
800,104,7,False,0.350,0.433,0.382,56,167912
800,104,8,False,0.392,0.439,0.412,64,215704
800,104,9,False,0.495,0.581,0.531,72,267494
800,104,10,False,0.566,0.652,0.602,80,322288
800,105,6,False,0.215,0.269,0.235,48,124450
800,105,7,False,0.364,0.440,0.394,56,168154
800,105,8,False,0.438,0.511,0.466,64,215458
800,105,9,False,0.475,0.573,0.514,72,267540
800,105,10,False,0.583,0.647,0.609,80,322674
800,106,6,False,0.264,0.322,0.286,48,124930
800,106,7,False,0.346,0.422,0.374,56,167388
800,106,8,False,0.414,0.484,0.442,64,216036
800,106,9,False,0.519,0.592,0.547,72,267660
800,106,10,False,0.530,0.618,0.565,80,321848
800,107,6,False,0.258,0.324,0.283,48,124390
800,107,7,False,0.376,0.452,0.404,56,168184
