num_peptides,max_peptides_per_pool,num_replicates,allow_extra_pools,precision,recall,f1,num_pools,num_violations
800,107,8,False,0.418,0.484,0.444,64,215438
800,107,9,False,0.476,0.566,0.512,72,267454
800,107,10,False,0.544,0.642,0.583,80,322802
800,108,6,False,0.223,0.288,0.245,48,124584
800,108,7,False,0.379,0.427,0.398,56,167896
800,108,8,False,0.410,0.467,0.431,64,215512
800,108,9,False,0.522,0.587,0.548,72,267310
800,108,10,False,0.553,0.628,0.582,80,322654
800,109,6,False,0.292,0.341,0.310,48,124926
800,109,7,False,0.357,0.428,0.384,56,167988
800,109,8,False,0.444,0.540,0.481,64,216004
800,109,9,False,0.473,0.544,0.500,72,267818
800,109,10,False,0.532,0.620,0.567,80,323112
800,110,6,False,0.247,0.334,0.279,48,124568
800,110,7,False,0.331,0.372,0.346,56,168166
800,110,8,False,0.419,0.486,0.445,64,215400
800,110,9,False,0.441,0.531,0.475,72,267792
800,110,10,False,0.556,0.609,0.577,80,322726
800,111,6,False,0.288,0.346,0.310,48,123926
800,111,7,False,0.392,0.445,0.411,56,167974
800,111,8,False,0.412,0.495,0.444,64,215812
800,111,9,False,0.556,0.622,0.583,72,267382
800,111,10,False,0.522,0.618,0.560,80,322272
800,112,6,False,0.234,0.302,0.259,48,124348
800,112,7,False,0.338,0.392,0.359,56,168350
800,112,8,False,0.449,0.534,0.482,64,215984
800,112,9,False,0.461,0.559,0.500,72,267576
800,112,10,False,0.504,0.586,0.536,80,322208
800,113,6,False,0.221,0.327,0.258,48,124716
800,113,7,False,0.380,0.414,0.392,56,168128
800,113,8,False,0.392,0.461,0.418,64,215742
800,113,9,False,0.462,0.528,0.490,72,267616
800,113,10,False,0.549,0.647,0.588,80,322898
800,114,6,False,0.183,0.249,0.208,48,124372
800,114,7,False,0.364,0.409,0.382,56,167754
800,114,8,False,0.422,0.503,0.454,64,215854
800,114,9,False,0.478,0.546,0.505,72,267210
800,114,10,False,0.566,0.625,0.590,80,322410
800,115,6,False,0.177,0.218,0.193,42,159712
800,115,7,False,0.278,0.335,0.299,49,213750
800,115,8,False,0.350,0.374,0.358,56,274242
800,115,9,False,0.424,0.504,0.456,63,337278
800,115,10,False,0.459,0.536,0.488,70,405692
800,116,6,False,0.187,0.240,0.206,42,159402
800,116,7,False,0.299,0.377,0.327,49,214556
800,116,8,False,0.391,0.433,0.406,56,273390
800,116,9,False,0.424,0.486,0.449,63,337556
800,116,10,False,0.478,0.591,0.522,70,405558
800,117,6,False,0.189,0.239,0.207,42,160004
800,117,7,False,0.291,0.354,0.314,49,214420
800,117,8,False,0.356,0.429,0.385,56,273276
800,117,9,False,0.420,0.489,0.446,63,338164
800,117,10,False,0.467,0.542,0.498,70,404990
800,118,6,False,0.194,0.244,0.210,42,159440
800,118,7,False,0.259,0.326,0.285,49,214296
800,118,8,False,0.363,0.404,0.378,56,273722
800,118,9,False,0.393,0.458,0.419,63,338034
800,118,10,False,0.438,0.520,0.470,70,405614
800,119,6,False,0.194,0.232,0.208,42,159894
800,119,7,False,0.249,0.339,0.282,49,214064
800,119,8,False,0.378,0.434,0.399,56,273354
800,119,9,False,0.399,0.465,0.425,63,337412
800,119,10,False,0.469,0.545,0.500,70,405302
800,120,6,False,0.214,0.239,0.223,42,159876
800,120,7,False,0.323,0.368,0.340,49,214040
800,120,8,False,0.361,0.417,0.382,56,273864
800,120,9,False,0.423,0.487,0.448,63,338146
800,120,10,False,0.437,0.512,0.467,70,405466
800,121,6,False,0.225,0.260,0.237,42,160272
800,121,7,False,0.298,0.337,0.313,49,214414
800,121,8,False,0.372,0.407,0.386,56,273196
800,121,9,False,0.419,0.474,0.441,63,337818
800,121,10,False,0.462,0.548,0.495,70,405784
800,122,6,False,0.219,0.280,0.240,42,159186
800,122,7,False,0.262,0.316,0.282,49,214704
800,122,8,False,0.362,0.425,0.388,56,274388
800,122,9,False,0.408,0.462,0.429,63,337148
800,122,10,False,0.443,0.509,0.470,70,405884
800,123,6,False,0.198,0.243,0.214,42,159514
800,123,7,False,0.281,0.348,0.305,49,214188
800,123,8,False,0.381,0.415,0.393,56,273808
800,123,9,False,0.421,0.504,0.453,63,337852
800,123,10,False,0.469,0.554,0.503,70,405378
800,124,6,False,0.182,0.240,0.203,42,159956
800,124,7,False,0.315,0.376,0.339,49,214160
800,124,8,False,0.358,0.386,0.369,56,272900
800,124,9,False,0.405,0.464,0.428,63,338200
800,124,10,False,0.499,0.566,0.525,70,405606
800,125,6,False,0.194,0.245,0.212,42,159908
800,125,7,False,0.293,0.355,0.315,49,214148
800,125,8,False,0.372,0.439,0.398,56,273468
800,125,9,False,0.422,0.489,0.447,63,337980
800,125,10,False,0.467,0.566,0.504,70,405472
800,126,6,False,0.209,0.262,0.230,42,159958
800,126,7,False,0.237,0.295,0.256,49,214406
800,126,8,False,0.333,0.366,0.346,56,273702
800,126,9,False,0.407,0.467,0.431,63,337782
800,126,10,False,0.459,0.540,0.492,70,405542
800,127,6,False,0.179,0.220,0.193,42,159844
800,127,7,False,0.311,0.347,0.324,49,213836
800,127,8,False,0.393,0.452,0.415,56,273768
800,127,9,False,0.378,0.431,0.398,63,337814
800,127,10,False,0.417,0.481,0.443,70,405288
800,128,6,False,0.201,0.253,0.218,42,159726
800,128,7,False,0.263,0.314,0.279,49,214248
800,128,8,False,0.356,0.411,0.376,56,273418
800,128,9,False,0.428,0.485,0.451,63,337708
800,128,10,False,0.445,0.530,0.478,70,405460
800,129,6,False,0.173,0.216,0.185,42,159658
800,129,7,False,0.277,0.354,0.306,49,213990
800,129,8,False,0.381,0.419,0.396,56,273724
800,129,9,False,0.397,0.456,0.420,63,337782
800,129,10,False,0.442,0.538,0.479,70,405732
800,130,6,False,0.178,0.225,0.196,42,159672
800,130,7,False,0.245,0.320,0.271,49,214036
800,130,8,False,0.355,0.396,0.371,56,273606
800,130,9,False,0.426,0.513,0.458,63,337776
800,130,10,False,0.483,0.568,0.516,70,405322
800,131,6,False,0.165,0.193,0.174,42,159912
800,131,7,False,0.250,0.304,0.268,49,214176
800,131,8,False,0.409,0.456,0.428,56,273530
800,131,9,False,0.436,0.521,0.468,63,337982
800,131,10,False,0.503,0.573,0.530,70,405674
800,132,6,False,0.203,0.257,0.220,42,159960
800,132,7,False,0.349,0.372,0.357,49,214220
800,132,8,False,0.368,0.423,0.389,56,273508
800,132,9,False,0.415,0.482,0.441,63,337270
800,132,10,False,0.426,0.507,0.457,70,405166
800,133,6,False,0.196,0.257,0.219,42,159882
800,133,7,False,0.257,0.342,0.287,49,214708
800,133,8,False,0.385,0.415,0.398,56,274338
800,133,9,False,0.414,0.482,0.438,63,337510
800,133,10,False,0.428,0.504,0.457,70,405694
800,134,6,False,0.146,0.148,0.145,36,211656
800,134,7,False,0.198,0.243,0.213,42,281794
800,134,8,False,0.318,0.374,0.337,48,357548
800,134,9,False,0.346,0.382,0.358,54,438684
800,134,10,False,0.408,0.454,0.425,60,524108
800,135,6,False,0.175,0.186,0.176,36,211420
800,135,7,False,0.171,0.217,0.185,42,281196
800,135,8,False,0.279,0.322,0.294,48,357766
800,135,9,False,0.374,0.404,0.385,54,438864
800,135,10,False,0.414,0.476,0.438,60,523706
800,136,6,False,0.136,0.139,0.134,36,211272
800,136,7,False,0.197,0.225,0.205,42,281650
800,136,8,False,0.235,0.310,0.261,48,358180
800,136,9,False,0.343,0.392,0.363,54,438676
800,136,10,False,0.401,0.446,0.416,60,523984
800,137,6,False,0.175,0.196,0.181,36,212030
800,137,7,False,0.197,0.261,0.219,42,281932
800,137,8,False,0.294,0.346,0.313,48,357612
800,137,9,False,0.360,0.409,0.380,54,438714
800,137,10,False,0.343,0.411,0.369,60,523546
800,138,6,False,0.152,0.172,0.158,36,211428
800,138,7,False,0.203,0.213,0.206,42,281660
800,138,8,False,0.301,0.362,0.324,48,357564
800,138,9,False,0.352,0.405,0.372,54,438912
800,138,10,False,0.401,0.434,0.413,60,523304
800,139,6,False,0.122,0.123,0.119,36,211952
800,139,7,False,0.186,0.209,0.193,42,281548
800,139,8,False,0.252,0.289,0.267,48,357942
800,139,9,False,0.329,0.381,0.348,54,438974
800,139,10,False,0.387,0.464,0.415,60,523826
800,140,6,False,0.174,0.221,0.189,36,211468
800,140,7,False,0.174,0.236,0.195,42,281598
800,140,8,False,0.234,0.316,0.261,48,357706
800,140,9,False,0.380,0.421,0.396,54,438948
800,140,10,False,0.387,0.431,0.404,60,523690
800,141,6,False,0.167,0.182,0.169,36,211678
800,141,7,False,0.195,0.247,0.213,42,281528
800,141,8,False,0.259,0.296,0.270,48,358014
800,141,9,False,0.328,0.387,0.349,54,438662
800,141,10,False,0.424,0.468,0.441,60,523678
800,142,6,False,0.129,0.140,0.131,36,211714
800,142,7,False,0.219,0.258,0.232,42,281488
800,142,8,False,0.256,0.303,0.272,48,357654
800,142,9,False,0.353,0.411,0.376,54,438994
800,142,10,False,0.389,0.427,0.404,60,524216
800,143,6,False,0.124,0.142,0.129,36,211426
800,143,7,False,0.213,0.249,0.226,42,281320
800,143,8,False,0.264,0.319,0.283,48,357438
800,143,9,False,0.387,0.423,0.400,54,438792
800,143,10,False,0.361,0.403,0.377,60,523356
800,144,6,False,0.180,0.192,0.182,36,211428
800,144,7,False,0.222,0.263,0.235,42,281486
800,144,8,False,0.308,0.356,0.324,48,357734
800,144,9,False,0.388,0.419,0.399,54,438892
800,144,10,False,0.401,0.444,0.417,60,523822
800,145,6,False,0.153,0.158,0.152,36,211264
800,145,7,False,0.201,0.244,0.216,42,281400
800,145,8,False,0.249,0.276,0.257,48,357934
800,145,9,False,0.355,0.398,0.371,54,438578
800,145,10,False,0.422,0.459,0.436,60,524086
800,146,6,False,0.144,0.174,0.152,36,211296
800,146,7,False,0.179,0.221,0.192,42,281278
800,146,8,False,0.296,0.346,0.315,48,357662
800,146,9,False,0.306,0.359,0.325,54,438688
800,146,10,False,0.382,0.443,0.405,60,523982
800,147,6,False,0.138,0.150,0.140,36,211448
800,147,7,False,0.210,0.275,0.231,42,281460
800,147,8,False,0.305,0.366,0.327,48,357778
800,147,9,False,0.350,0.414,0.373,54,438856
800,147,10,False,0.401,0.452,0.421,60,523672
800,148,6,False,0.156,0.172,0.158,36,211160
800,148,7,False,0.174,0.215,0.186,42,281274
800,148,8,False,0.261,0.299,0.273,48,357502
800,148,9,False,0.358,0.369,0.361,54,438980
800,148,10,False,0.389,0.437,0.408,60,523816
800,149,6,False,0.161,0.182,0.167,36,211470
800,149,7,False,0.187,0.207,0.191,42,281618
800,149,8,False,0.273,0.316,0.287,48,357782
800,149,9,False,0.359,0.408,0.378,54,439170
800,149,10,False,0.385,0.426,0.401,60,523762
800,150,6,False,0.156,0.173,0.159,36,211390
800,150,7,False,0.190,0.229,0.204,42,281584
800,150,8,False,0.295,0.360,0.316,48,357702
800,150,9,False,0.359,0.406,0.376,54,439050
800,150,10,False,0.416,0.468,0.437,60,523970
800,151,6,False,0.139,0.155,0.143,36,211308
800,151,7,False,0.164,0.185,0.172,42,281084
800,151,8,False,0.267,0.329,0.289,48,357990
800,151,9,False,0.359,0.403,0.377,54,438704
800,151,10,False,0.416,0.473,0.437,60,523656
800,152,6,False,0.157,0.185,0.165,36,212046
800,152,7,False,0.194,0.212,0.197,42,282178
800,152,8,False,0.266,0.310,0.283,48,357742
800,152,9,False,0.348,0.418,0.375,54,438622
800,152,10,False,0.415,0.481,0.439,60,523772
800,153,6,False,0.158,0.159,0.156,36,211032
800,153,7,False,0.216,0.245,0.227,42,281730
800,153,8,False,0.339,0.392,0.359,48,357832
800,153,9,False,0.323,0.383,0.344,54,438762
800,153,10,False,0.409,0.448,0.425,60,523494
800,154,6,False,0.152,0.137,0.140,36,211820
800,154,7,False,0.178,0.218,0.192,42,281706
800,154,8,False,0.299,0.371,0.323,48,357794
800,154,9,False,0.363,0.422,0.384,54,438780
800,154,10,False,0.412,0.458,0.429,60,523714
800,155,6,False,0.177,0.169,0.169,36,211742
800,155,7,False,0.203,0.229,0.212,42,281286
800,155,8,False,0.267,0.317,0.287,48,357712
800,155,9,False,0.326,0.382,0.346,54,438700
800,155,10,False,0.394,0.441,0.413,60,523942
800,156,6,False,0.156,0.171,0.160,36,211732
800,156,7,False,0.190,0.240,0.207,42,281644
800,156,8,False,0.253,0.318,0.275,48,357272
800,156,9,False,0.340,0.378,0.355,54,438872
800,156,10,False,0.403,0.447,0.420,60,523660
800,157,6,False,0.178,0.196,0.183,36,211914
800,157,7,False,0.199,0.251,0.216,42,281372
800,157,8,False,0.272,0.347,0.300,48,357386
800,157,9,False,0.328,0.391,0.351,54,438608
800,157,10,False,0.379,0.416,0.393,60,523314
800,158,6,False,0.140,0.154,0.142,36,211612
800,158,7,False,0.196,0.226,0.205,42,281160
800,158,8,False,0.293,0.332,0.307,48,357824
800,158,9,False,0.385,0.417,0.397,54,438606
800,158,10,False,0.397,0.436,0.413,60,523914
800,159,6,False,0.163,0.181,0.165,36,211382
800,159,7,False,0.174,0.222,0.190,42,281554
800,159,8,False,0.254,0.335,0.284,48,357408
800,159,9,False,0.335,0.377,0.350,54,439040
800,159,10,False,0.394,0.474,0.424,60,523872
1000,63,6,False,0.552,0.649,0.590,96,50690
1000,64,6,False,0.488,0.611,0.535,96,50490
1000,65,6,False,0.550,0.635,0.584,96,50696
1000,66,6,False,0.489,0.628,0.543,96,50438
1000,67,6,False,0.458,0.576,0.504,90,58366
1000,68,6,False,0.482,0.588,0.523,90,57618
1000,69,6,False,0.465,0.564,0.502,90,57544
1000,70,6,False,0.466,0.599,0.515,90,58196
1000,71,6,False,0.465,0.560,0.501,90,57930
1000,72,6,False,0.441,0.538,0.478,84,66554
1000,73,6,False,0.435,0.534,0.473,84,66940
1000,74,6,False,0.447,0.528,0.479,84,66790
1000,75,6,False,0.446,0.546,0.485,84,67560
1000,76,6,False,0.434,0.535,0.472,84,66562
1000,77,6,False,0.408,0.473,0.434,78,77216
1000,77,7,False,0.507,0.606,0.546,91,105996
1000,78,6,False,0.417,0.489,0.446,78,77442
1000,78,7,False,0.488,0.603,0.533,91,105454
1000,79,6,False,0.418,0.511,0.454,78,77226
1000,79,7,False,0.464,0.579,0.508,91,106384
1000,80,6,False,0.415,0.478,0.440,78,77596
1000,80,7,False,0.496,0.597,0.535,91,105774
1000,81,6,False,0.395,0.458,0.421,78,77674
1000,81,7,False,0.478,0.570,0.514,91,104970
1000,82,6,False,0.393,0.463,0.421,78,77114
1000,82,7,False,0.461,0.555,0.498,91,105518
1000,83,6,False,0.407,0.476,0.434,78,77316
1000,83,7,False,0.507,0.576,0.534,91,105036
1000,84,6,False,0.370,0.421,0.390,72,90220
1000,84,7,False,0.425,0.507,0.457,84,123650
1000,84,8,False,0.569,0.648,0.602,96,161176
1000,85,6,False,0.394,0.462,0.420,72,90660
1000,85,7,False,0.422,0.522,0.460,84,123844
1000,85,8,False,0.513,0.637,0.561,96,160746
1000,86,6,False,0.377,0.442,0.401,72,90246
1000,86,7,False,0.448,0.552,0.489,84,124024
1000,86,8,False,0.570,0.664,0.608,96,160796
1000,87,6,False,0.422,0.503,0.455,72,90292
1000,87,7,False,0.425,0.514,0.460,84,123802
1000,87,8,False,0.519,0.618,0.558,96,160874
1000,88,6,False,0.383,0.440,0.405,72,90992
1000,88,7,False,0.452,0.544,0.489,84,123890
1000,88,8,False,0.540,0.616,0.570,96,161038
1000,89,6,False,0.415,0.479,0.441,72,90270
1000,89,7,False,0.435,0.534,0.473,84,123960
1000,89,8,False,0.517,0.592,0.547,96,160534
1000,90,6,False,0.390,0.459,0.417,72,89978
1000,90,7,False,0.442,0.551,0.484,84,123894
1000,90,8,False,0.502,0.612,0.545,96,161096
1000,91,6,False,0.393,0.442,0.412,66,106974
1000,91,7,False,0.408,0.480,0.435,77,146720
1000,91,8,False,0.477,0.556,0.508,88,189358
1000,92,6,False,0.339,0.405,0.365,66,106632
1000,92,7,False,0.387,0.450,0.412,77,146600
1000,92,8,False,0.553,0.618,0.579,88,189420
1000,93,6,False,0.317,0.388,0.344,66,106506
1000,93,7,False,0.406,0.478,0.434,77,145920
1000,93,8,False,0.481,0.570,0.516,88,189882
1000,94,6,False,0.338,0.394,0.361,66,107574
1000,94,7,False,0.425,0.483,0.448,77,146312
1000,94,8,False,0.444,0.529,0.477,88,189092
1000,95,6,False,0.361,0.411,0.381,66,106934
1000,95,7,False,0.459,0.565,0.500,77,145268
1000,95,8,False,0.491,0.572,0.524,88,189120
1000,96,6,False,0.363,0.429,0.389,66,107150
1000,96,7,False,0.424,0.483,0.447,77,145528
1000,96,8,False,0.492,0.570,0.523,88,189266
1000,97,6,False,0.361,0.422,0.385,66,107098
1000,97,7,False,0.420,0.499,0.451,77,145062
1000,97,8,False,0.497,0.574,0.528,88,189476
1000,98,6,False,0.312,0.395,0.343,66,107206
1000,98,7,False,0.411,0.490,0.442,77,146000
1000,98,8,False,0.474,0.567,0.511,88,188774
1000,99,6,False,0.374,0.422,0.393,66,106854
1000,99,7,False,0.421,0.487,0.445,77,146316
1000,99,8,False,0.465,0.567,0.506,88,188404
1000,100,6,False,0.251,0.310,0.274,60,128690
1000,100,7,False,0.370,0.426,0.393,70,174378
1000,100,8,False,0.417,0.495,0.447,80,225832
1000,100,9,False,0.446,0.555,0.488,90,281522
1000,101,6,False,0.283,0.371,0.316,60,128148
1000,101,7,False,0.385,0.450,0.411,70,174628
1000,101,8,False,0.437,0.516,0.467,80,225370
1000,101,9,False,0.517,0.589,0.545,90,281638
1000,102,6,False,0.228,0.306,0.256,60,128752
1000,102,7,False,0.398,0.448,0.418,70,174854
1000,102,8,False,0.411,0.473,0.435,80,225992
1000,102,9,False,0.504,0.591,0.539,90,281604
1000,103,6,False,0.269,0.372,0.308,60,128518
1000,103,7,False,0.391,0.438,0.410,70,175086
1000,103,8,False,0.422,0.509,0.455,80,225654
1000,103,9,False,0.498,0.575,0.529,90,281466
1000,104,6,False,0.229,0.309,0.259,60,128394
1000,104,7,False,0.360,0.422,0.385,70,173742
1000,104,8,False,0.436,0.520,0.468,80,225014
1000,104,9,False,0.497,0.597,0.537,90,281958
1000,105,6,False,0.301,0.361,0.323,60,128642
1000,105,7,False,0.371,0.432,0.395,70,174374
1000,105,8,False,0.429,0.501,0.458,80,225456
1000,105,9,False,0.471,0.553,0.505,90,281334
1000,106,6,False,0.317,0.375,0.339,60,128772
1000,106,7,False,0.380,0.420,0.396,70,174534
1000,106,8,False,0.432,0.501,0.460,80,225822
1000,106,9,False,0.535,0.595,0.559,90,282224
1000,107,6,False,0.226,0.306,0.256,60,128586
1000,107,7,False,0.388,0.435,0.405,70,174902
1000,107,8,False,0.428,0.510,0.461,80,226334
1000,107,9,False,0.533,0.619,0.566,90,280742
1000,108,6,False,0.311,0.370,0.332,60,127914
1000,108,7,False,0.415,0.488,0.442,70,174272
1000,108,8,False,0.423,0.508,0.455,80,225986
1000,108,9,False,0.554,0.606,0.576,90,281838
1000,109,6,False,0.285,0.375,0.318,60,129006
1000,109,7,False,0.400,0.446,0.419,70,175174
1000,109,8,False,0.454,0.544,0.488,80,225554
1000,109,9,False,0.516,0.594,0.547,90,281044
1000,110,6,False,0.262,0.314,0.282,60,128612
1000,110,7,False,0.359,0.409,0.378,70,173904
1000,110,8,False,0.436,0.518,0.467,80,225792
1000,110,9,False,0.453,0.545,0.488,90,281518
1000,111,6,False,0.277,0.330,0.297,60,128954
1000,111,7,False,0.395,0.446,0.415,70,173720
1000,111,8,False,0.420,0.482,0.445,80,225610
1000,111,9,False,0.529,0.596,0.556,90,281750
1000,112,6,False,0.184,0.245,0.206,54,156980
1000,112,7,False,0.353,0.400,0.371,63,211912
1000,112,8,False,0.385,0.453,0.412,72,273710
1000,112,9,False,0.415,0.494,0.446,81,341152
1000,112,10,False,0.510,0.589,0.541,90,412898
1000,113,6,False,0.244,0.290,0.260,54,156546
1000,113,7,False,0.323,0.379,0.345,63,212146
1000,113,8,False,0.358,0.414,0.380,72,274046
1000,113,9,False,0.423,0.493,0.451,81,341418
1000,113,10,False,0.497,0.578,0.530,90,412672
1000,114,6,False,0.226,0.289,0.249,54,157172
1000,114,7,False,0.349,0.400,0.370,63,212722
1000,114,8,False,0.390,0.449,0.414,72,273684
1000,114,9,False,0.430,0.511,0.462,81,340992
1000,114,10,False,0.474,0.539,0.501,90,412048
1000,115,6,False,0.198,0.241,0.214,54,156826
1000,115,7,False,0.342,0.370,0.354,63,212678
1000,115,8,False,0.418,0.493,0.447,72,273884
1000,115,9,False,0.425,0.491,0.451,81,341516
1000,115,10,False,0.464,0.556,0.500,90,412732
1000,116,6,False,0.188,0.252,0.210,54,156952
1000,116,7,False,0.307,0.365,0.328,63,212560
1000,116,8,False,0.395,0.443,0.413,72,273548
1000,116,9,False,0.442,0.533,0.478,81,341318
1000,116,10,False,0.500,0.594,0.539,90,412264
1000,117,6,False,0.223,0.278,0.244,54,157156
1000,117,7,False,0.304,0.391,0.337,63,212814
1000,117,8,False,0.383,0.458,0.413,72,274262
1000,117,9,False,0.434,0.522,0.468,81,341490
1000,117,10,False,0.538,0.593,0.560,90,412074
