num_peptides,max_peptides_per_pool,num_replicates,allow_extra_pools,precision,recall,f1,num_pools,num_violations
1000,118,6,False,0.233,0.270,0.246,54,157034
1000,118,7,False,0.355,0.403,0.374,63,212976
1000,118,8,False,0.398,0.444,0.416,72,273854
1000,118,9,False,0.434,0.516,0.465,81,340612
1000,118,10,False,0.544,0.603,0.568,90,412108
1000,119,6,False,0.177,0.242,0.201,54,157510
1000,119,7,False,0.305,0.359,0.326,63,212436
1000,119,8,False,0.389,0.426,0.404,72,274396
1000,119,9,False,0.417,0.504,0.451,81,340820
1000,119,10,False,0.491,0.586,0.530,90,412456
1000,120,6,False,0.218,0.275,0.238,54,157056
1000,120,7,False,0.343,0.402,0.366,63,212702
1000,120,8,False,0.426,0.491,0.452,72,273998
1000,120,9,False,0.421,0.479,0.444,81,340974
1000,120,10,False,0.469,0.543,0.498,90,411818
1000,121,6,False,0.223,0.279,0.242,54,156656
1000,121,7,False,0.287,0.389,0.325,63,212554
1000,121,8,False,0.384,0.433,0.403,72,274240
1000,121,9,False,0.440,0.524,0.473,81,340856
1000,121,10,False,0.459,0.549,0.495,90,412762
1000,122,6,False,0.226,0.281,0.244,54,157680
1000,122,7,False,0.309,0.371,0.333,63,213060
1000,122,8,False,0.398,0.450,0.418,72,273392
1000,122,9,False,0.432,0.500,0.458,81,341082
1000,122,10,False,0.482,0.555,0.510,90,413288
1000,123,6,False,0.177,0.224,0.191,54,157336
1000,123,7,False,0.304,0.382,0.335,63,212392
1000,123,8,False,0.408,0.466,0.431,72,274210
1000,123,9,False,0.424,0.493,0.450,81,340780
1000,123,10,False,0.503,0.576,0.531,90,412532
1000,124,6,False,0.239,0.306,0.263,54,157462
1000,124,7,False,0.333,0.391,0.355,63,212274
1000,124,8,False,0.398,0.444,0.416,72,274482
1000,124,9,False,0.478,0.547,0.504,81,340990
1000,124,10,False,0.456,0.526,0.484,90,412946
1000,125,6,False,0.179,0.212,0.188,48,195448
1000,125,7,False,0.217,0.275,0.238,56,263804
1000,125,8,False,0.299,0.356,0.321,64,338670
1000,125,9,False,0.385,0.455,0.411,72,419708
1000,125,10,False,0.432,0.511,0.463,80,506032
1000,126,6,False,0.169,0.197,0.178,48,195986
1000,126,7,False,0.274,0.357,0.305,56,263730
1000,126,8,False,0.301,0.333,0.312,64,338738
1000,126,9,False,0.429,0.488,0.452,72,420026
1000,126,10,False,0.426,0.486,0.450,80,505872
1000,127,6,False,0.178,0.215,0.191,48,195602
1000,127,7,False,0.271,0.345,0.298,56,263930
1000,127,8,False,0.342,0.398,0.362,64,338700
1000,127,9,False,0.394,0.443,0.413,72,419904
1000,127,10,False,0.428,0.478,0.448,80,505606
1000,128,6,False,0.174,0.194,0.181,48,195490
1000,128,7,False,0.221,0.289,0.247,56,264026
1000,128,8,False,0.369,0.409,0.385,64,338548
1000,128,9,False,0.389,0.445,0.411,72,419762
1000,128,10,False,0.414,0.474,0.435,80,505484
1000,129,6,False,0.167,0.202,0.180,48,195862
1000,129,7,False,0.218,0.263,0.235,56,263050
1000,129,8,False,0.371,0.410,0.385,64,338728
1000,129,9,False,0.433,0.469,0.447,72,419582
1000,129,10,False,0.448,0.527,0.479,80,505888
1000,130,6,False,0.174,0.206,0.185,48,194988
1000,130,7,False,0.251,0.307,0.272,56,263876
1000,130,8,False,0.348,0.399,0.367,64,338556
1000,130,9,False,0.385,0.424,0.401,72,419878
1000,130,10,False,0.445,0.512,0.472,80,506168
1000,131,6,False,0.156,0.189,0.167,48,195564
1000,131,7,False,0.281,0.314,0.294,56,263852
1000,131,8,False,0.331,0.389,0.353,64,338366
1000,131,9,False,0.397,0.438,0.412,72,419968
1000,131,10,False,0.433,0.489,0.453,80,505490
1000,132,6,False,0.163,0.189,0.172,48,195718
1000,132,7,False,0.230,0.277,0.247,56,263588
1000,132,8,False,0.329,0.363,0.342,64,339208
1000,132,9,False,0.392,0.425,0.404,72,419856
1000,132,10,False,0.429,0.488,0.451,80,505830
1000,133,6,False,0.187,0.244,0.207,48,195610
1000,133,7,False,0.224,0.275,0.242,56,263774
1000,133,8,False,0.356,0.408,0.376,64,337508
1000,133,9,False,0.396,0.442,0.414,72,419658
1000,133,10,False,0.429,0.491,0.454,80,505870
1000,134,6,False,0.191,0.233,0.204,48,196028
1000,134,7,False,0.296,0.352,0.317,56,264166
1000,134,8,False,0.328,0.381,0.350,64,338684
1000,134,9,False,0.356,0.398,0.372,72,419388
1000,134,10,False,0.452,0.508,0.474,80,505608
1000,135,6,False,0.169,0.205,0.182,48,195164
1000,135,7,False,0.334,0.368,0.346,56,264016
1000,135,8,False,0.311,0.375,0.335,64,338074
1000,135,9,False,0.416,0.472,0.439,72,419870
1000,135,10,False,0.431,0.507,0.461,80,505560
1000,136,6,False,0.189,0.224,0.201,48,196084
1000,136,7,False,0.248,0.311,0.271,56,263482
1000,136,8,False,0.332,0.398,0.358,64,338594
1000,136,9,False,0.389,0.437,0.408,72,418744
1000,136,10,False,0.429,0.494,0.454,80,506290
1000,137,6,False,0.179,0.219,0.193,48,195496
1000,137,7,False,0.256,0.314,0.277,56,264088
1000,137,8,False,0.341,0.395,0.362,64,338748
1000,137,9,False,0.394,0.437,0.411,72,419126
1000,137,10,False,0.434,0.514,0.466,80,506950
1000,138,6,False,0.176,0.234,0.197,48,195674
1000,138,7,False,0.240,0.324,0.268,56,263686
1000,138,8,False,0.291,0.349,0.313,64,339110
1000,138,9,False,0.389,0.474,0.421,72,419964
1000,138,10,False,0.431,0.499,0.458,80,505550
1000,139,6,False,0.172,0.210,0.184,48,196016
1000,139,7,False,0.217,0.290,0.243,56,263472
1000,139,8,False,0.340,0.385,0.357,64,338332
1000,139,9,False,0.410,0.458,0.429,72,418930
1000,139,10,False,0.424,0.497,0.450,80,506034
1000,140,6,False,0.197,0.253,0.215,48,195430
1000,140,7,False,0.230,0.289,0.249,56,263780
1000,140,8,False,0.380,0.414,0.392,64,338692
1000,140,9,False,0.399,0.450,0.419,72,419492
1000,140,10,False,0.462,0.520,0.485,80,505672
1000,141,6,False,0.161,0.207,0.176,48,194766
1000,141,7,False,0.234,0.323,0.266,56,263836
1000,141,8,False,0.372,0.409,0.385,64,338400
1000,141,9,False,0.406,0.467,0.430,72,420234
1000,141,10,False,0.415,0.483,0.440,80,506288
1000,142,6,False,0.158,0.174,0.163,48,195672
1000,142,7,False,0.227,0.303,0.254,56,263726
1000,142,8,False,0.368,0.409,0.383,64,338210
1000,142,9,False,0.356,0.423,0.382,72,419376
1000,142,10,False,0.419,0.470,0.440,80,506206
1000,143,6,False,0.153,0.152,0.151,42,250588
1000,143,7,False,0.174,0.214,0.185,49,335776
1000,143,8,False,0.250,0.320,0.276,56,429516
1000,143,9,False,0.362,0.418,0.383,63,529458
1000,143,10,False,0.404,0.449,0.421,70,635388
1000,144,6,False,0.142,0.162,0.148,42,250466
1000,144,7,False,0.173,0.197,0.180,49,335832
1000,144,8,False,0.244,0.323,0.272,56,429110
1000,144,9,False,0.375,0.418,0.391,63,529324
1000,144,10,False,0.365,0.421,0.386,70,635648
1000,145,6,False,0.145,0.178,0.156,42,250186
1000,145,7,False,0.219,0.250,0.227,49,335692
1000,145,8,False,0.231,0.297,0.255,56,429248
1000,145,9,False,0.361,0.393,0.373,63,528770
1000,145,10,False,0.404,0.439,0.418,70,635344
1000,146,6,False,0.149,0.156,0.150,42,250226
1000,146,7,False,0.195,0.207,0.197,49,335804
1000,146,8,False,0.266,0.303,0.279,56,428786
1000,146,9,False,0.387,0.419,0.398,63,529248
1000,146,10,False,0.390,0.430,0.404,70,635216
1000,147,6,False,0.139,0.143,0.140,42,250574
1000,147,7,False,0.202,0.252,0.219,49,334924
1000,147,8,False,0.221,0.262,0.235,56,428578
1000,147,9,False,0.348,0.384,0.362,63,529406
1000,147,10,False,0.401,0.444,0.417,70,635896
1000,148,6,False,0.188,0.187,0.184,42,250274
1000,148,7,False,0.164,0.188,0.171,49,335742
1000,148,8,False,0.218,0.256,0.233,56,429050
1000,148,9,False,0.378,0.400,0.386,63,528666
1000,148,10,False,0.382,0.418,0.396,70,634884
1000,149,6,False,0.163,0.182,0.167,42,250140
1000,149,7,False,0.156,0.187,0.165,49,335296
1000,149,8,False,0.224,0.285,0.245,56,429098
1000,149,9,False,0.296,0.335,0.311,63,528560
1000,149,10,False,0.391,0.425,0.404,70,634846
1000,150,6,False,0.147,0.167,0.153,42,249640
1000,150,7,False,0.175,0.196,0.181,49,335760
1000,150,8,False,0.288,0.320,0.299,56,428996
1000,150,9,False,0.341,0.395,0.362,63,529660
1000,150,10,False,0.370,0.445,0.398,70,634448
1000,151,6,False,0.166,0.187,0.171,42,249882
1000,151,7,False,0.206,0.241,0.216,49,335118
1000,151,8,False,0.266,0.307,0.281,56,429246
1000,151,9,False,0.375,0.420,0.390,63,527956
1000,151,10,False,0.346,0.395,0.365,70,634856
1000,152,6,False,0.159,0.175,0.164,42,250272
1000,152,7,False,0.188,0.237,0.204,49,335456
1000,152,8,False,0.258,0.308,0.275,56,428752
1000,152,9,False,0.323,0.368,0.341,63,528912
1000,152,10,False,0.402,0.449,0.421,70,635148
1000,153,6,False,0.165,0.181,0.167,42,250064
1000,153,7,False,0.215,0.253,0.228,49,335824
1000,153,8,False,0.274,0.321,0.291,56,428952
1000,153,9,False,0.348,0.389,0.364,63,529308
1000,153,10,False,0.405,0.435,0.416,70,634830
1000,154,6,False,0.151,0.164,0.153,42,250192
1000,154,7,False,0.202,0.235,0.212,49,335198
1000,154,8,False,0.291,0.329,0.304,56,428490
1000,154,9,False,0.291,0.340,0.308,63,529640
1000,154,10,False,0.394,0.430,0.408,70,635782
1000,155,6,False,0.154,0.154,0.152,42,250038
1000,155,7,False,0.247,0.284,0.260,49,335002
1000,155,8,False,0.240,0.322,0.271,56,428296
1000,155,9,False,0.309,0.374,0.333,63,528906
1000,155,10,False,0.426,0.474,0.445,70,635694
1000,156,6,False,0.132,0.150,0.138,42,250266
1000,156,7,False,0.172,0.195,0.179,49,335822
1000,156,8,False,0.217,0.266,0.234,56,428640
1000,156,9,False,0.313,0.385,0.341,63,528914
1000,156,10,False,0.400,0.433,0.411,70,634794
1000,157,6,False,0.131,0.145,0.134,42,250250
1000,157,7,False,0.174,0.197,0.180,49,335384
1000,157,8,False,0.235,0.291,0.255,56,428696
1000,157,9,False,0.334,0.374,0.350,63,529734
1000,157,10,False,0.392,0.443,0.411,70,635692
1000,158,6,False,0.170,0.192,0.175,42,250424
1000,158,7,False,0.207,0.261,0.224,49,335454
1000,158,8,False,0.246,0.298,0.264,56,429040
1000,158,9,False,0.335,0.376,0.348,63,528624
1000,158,10,False,0.411,0.467,0.432,70,634996
1000,159,6,False,0.149,0.159,0.150,42,250804
1000,159,7,False,0.186,0.224,0.197,49,335276
1000,159,8,False,0.250,0.293,0.264,56,428932
1000,159,9,False,0.366,0.422,0.385,63,528876
1000,159,10,False,0.400,0.432,0.410,70,635352
1000,160,6,False,0.131,0.130,0.128,42,250916
1000,160,7,False,0.204,0.236,0.214,49,335872
1000,160,8,False,0.232,0.279,0.249,56,428378
1000,160,9,False,0.292,0.357,0.317,63,529306
1000,160,10,False,0.388,0.470,0.419,70,635846
1000,161,6,False,0.170,0.171,0.167,42,250566
1000,161,7,False,0.165,0.189,0.172,49,335944
1000,161,8,False,0.261,0.307,0.277,56,428934
1000,161,9,False,0.322,0.390,0.348,63,528206
1000,161,10,False,0.391,0.430,0.406,70,635068
1000,162,6,False,0.140,0.143,0.139,42,250418
1000,162,7,False,0.177,0.196,0.184,49,335840
1000,162,8,False,0.281,0.325,0.298,56,428236
1000,162,9,False,0.366,0.398,0.378,63,529062
1000,162,10,False,0.391,0.442,0.410,70,634886
1000,163,6,False,0.141,0.152,0.142,42,250458
1000,163,7,False,0.210,0.255,0.224,49,335998
1000,163,8,False,0.264,0.309,0.279,56,429350
1000,163,9,False,0.355,0.387,0.368,63,528648
1000,163,10,False,0.413,0.441,0.424,70,634536
1000,164,6,False,0.143,0.147,0.140,42,250494
1000,164,7,False,0.168,0.208,0.182,49,335270
1000,164,8,False,0.276,0.334,0.297,56,428978
1000,164,9,False,0.370,0.401,0.382,63,529008
1000,164,10,False,0.398,0.440,0.414,70,635228
1000,165,6,False,0.144,0.143,0.141,42,249912
1000,165,7,False,0.191,0.235,0.207,49,335232
1000,165,8,False,0.244,0.290,0.261,56,429344
1000,165,9,False,0.327,0.381,0.348,63,528776
1000,165,10,False,0.397,0.429,0.410,70,634834
1000,166,6,False,0.137,0.139,0.134,42,250288
1000,166,7,False,0.222,0.260,0.235,49,336026
1000,166,8,False,0.227,0.295,0.250,56,429146
1000,166,9,False,0.300,0.361,0.322,63,529006
1000,166,10,False,0.405,0.459,0.427,70,634840
1000,167,6,False,0.124,0.099,0.108,36,331310
1000,167,7,False,0.140,0.147,0.142,42,441024
1000,167,8,False,0.161,0.192,0.171,48,560504
1000,167,9,False,0.309,0.336,0.318,54,686404
1000,167,10,False,0.317,0.378,0.340,60,820102
1000,168,6,False,0.139,0.123,0.125,36,331254
1000,168,7,False,0.158,0.171,0.160,42,441212
1000,168,8,False,0.220,0.257,0.229,48,560626
1000,168,9,False,0.228,0.276,0.244,54,687068
1000,168,10,False,0.279,0.318,0.294,60,820648
1000,169,6,False,0.127,0.135,0.126,36,331138
1000,169,7,False,0.159,0.155,0.151,42,440864
1000,169,8,False,0.180,0.217,0.192,48,560662
1000,169,9,False,0.218,0.238,0.226,54,687208
1000,169,10,False,0.351,0.382,0.363,60,820700
1000,170,6,False,0.102,0.089,0.093,36,331290
1000,170,7,False,0.151,0.157,0.150,42,441192
1000,170,8,False,0.190,0.196,0.190,48,560706
1000,170,9,False,0.251,0.297,0.266,54,687204
1000,170,10,False,0.298,0.353,0.319,60,820726
1000,171,6,False,0.104,0.099,0.099,36,331476
1000,171,7,False,0.149,0.153,0.149,42,441016
1000,171,8,False,0.210,0.237,0.218,48,559852
1000,171,9,False,0.224,0.283,0.244,54,687152
1000,171,10,False,0.305,0.347,0.320,60,820144
1000,172,6,False,0.118,0.107,0.110,36,331378
1000,172,7,False,0.161,0.164,0.157,42,441432
1000,172,8,False,0.178,0.193,0.183,48,560340
1000,172,9,False,0.257,0.301,0.273,54,687326
1000,172,10,False,0.268,0.345,0.294,60,820270
1000,173,6,False,0.133,0.127,0.126,36,331590
1000,173,7,False,0.132,0.132,0.131,42,440862
1000,173,8,False,0.179,0.197,0.182,48,560082
1000,173,9,False,0.227,0.280,0.246,54,687086
1000,173,10,False,0.335,0.373,0.346,60,820784
1000,174,6,False,0.126,0.111,0.116,36,331586
1000,174,7,False,0.134,0.156,0.138,42,441114
1000,174,8,False,0.169,0.206,0.181,48,560672
1000,174,9,False,0.290,0.338,0.307,54,687170
1000,174,10,False,0.299,0.347,0.316,60,820598
1000,175,6,False,0.114,0.116,0.112,36,331650
1000,175,7,False,0.166,0.166,0.163,42,440892
1000,175,8,False,0.225,0.262,0.237,48,560028
1000,175,9,False,0.231,0.298,0.255,54,686854
1000,175,10,False,0.355,0.397,0.370,60,820192
1000,176,6,False,0.120,0.114,0.114,36,330516
1000,176,7,False,0.169,0.174,0.169,42,440940
1000,176,8,False,0.150,0.154,0.151,48,560222
1000,176,9,False,0.255,0.295,0.268,54,687642
1000,176,10,False,0.213,0.267,0.233,60,820104
1000,177,6,False,0.115,0.114,0.111,36,331194
1000,177,7,False,0.152,0.147,0.147,42,440732
1000,177,8,False,0.199,0.229,0.208,48,560050
1000,177,9,False,0.187,0.210,0.194,54,686878
1000,177,10,False,0.319,0.358,0.332,60,819808
1000,178,6,False,0.127,0.126,0.123,36,331310
1000,178,7,False,0.154,0.147,0.148,42,441022
1000,178,8,False,0.190,0.213,0.196,48,559680
1000,178,9,False,0.221,0.280,0.241,54,687050
1000,178,10,False,0.313,0.376,0.337,60,820498
1000,179,6,False,0.118,0.117,0.114,36,331098
1000,179,7,False,0.129,0.134,0.128,42,441138
1000,179,8,False,0.169,0.177,0.170,48,560100
1000,179,9,False,0.224,0.260,0.235,54,686948
1000,179,10,False,0.320,0.366,0.337,60,820104
1000,180,6,False,0.117,0.099,0.105,36,331048
1000,180,7,False,0.157,0.174,0.161,42,441200
1000,180,8,False,0.171,0.189,0.175,48,560194
1000,180,9,False,0.223,0.264,0.235,54,687736
1000,180,10,False,0.278,0.330,0.296,60,820096
1000,181,6,False,0.109,0.100,0.101,36,330868
1000,181,7,False,0.132,0.153,0.138,42,440384
1000,181,8,False,0.197,0.220,0.204,48,560534
1000,181,9,False,0.205,0.215,0.206,54,686870
1000,181,10,False,0.295,0.341,0.310,60,819956
1000,182,6,False,0.121,0.115,0.115,36,331382
1000,182,7,False,0.160,0.154,0.152,42,441258
1000,182,8,False,0.187,0.235,0.200,48,560852
1000,182,9,False,0.258,0.302,0.272,54,687776
1000,182,10,False,0.294,0.326,0.305,60,820360
1000,183,6,False,0.109,0.102,0.103,36,330792
1000,183,7,False,0.137,0.142,0.135,42,441014
1000,183,8,False,0.208,0.235,0.218,48,559944
1000,183,9,False,0.243,0.318,0.268,54,687776
1000,183,10,False,0.241,0.306,0.263,60,820298
1000,184,6,False,0.137,0.143,0.136,36,331408
1000,184,7,False,0.164,0.178,0.165,42,440696
1000,184,8,False,0.179,0.211,0.190,48,560386
1000,184,9,False,0.237,0.275,0.250,54,686688
1000,184,10,False,0.355,0.398,0.372,60,819874
1000,185,6,False,0.112,0.102,0.105,36,331040
1000,185,7,False,0.135,0.146,0.137,42,441092
1000,185,8,False,0.183,0.220,0.196,48,560406
1000,185,9,False,0.223,0.260,0.235,54,686846
1000,185,10,False,0.280,0.333,0.299,60,819468
1000,186,6,False,0.123,0.120,0.120,36,331312
1000,186,7,False,0.135,0.112,0.120,42,440988
1000,186,8,False,0.174,0.213,0.186,48,560204
1000,186,9,False,0.243,0.283,0.257,54,686810
1000,186,10,False,0.297,0.330,0.308,60,820384
1000,187,6,False,0.119,0.107,0.110,36,331328
1000,187,7,False,0.132,0.130,0.129,42,441006
1000,187,8,False,0.179,0.187,0.178,48,560464
1000,187,9,False,0.223,0.282,0.242,54,687168
1000,187,10,False,0.313,0.353,0.327,60,820578
1000,188,6,False,0.121,0.115,0.116,36,331486
1000,188,7,False,0.143,0.134,0.136,42,440738
1000,188,8,False,0.193,0.215,0.200,48,560026
1000,188,9,False,0.204,0.214,0.205,54,687006
1000,188,10,False,0.316,0.351,0.329,60,819900
1000,189,6,False,0.143,0.141,0.140,36,330988
1000,189,7,False,0.166,0.179,0.168,42,441554
1000,189,8,False,0.193,0.232,0.206,48,559998
1000,189,9,False,0.194,0.247,0.212,54,687078
1000,189,10,False,0.265,0.335,0.291,60,820622
1000,190,6,False,0.132,0.122,0.124,36,331518
1000,190,7,False,0.174,0.195,0.180,42,440976
1000,190,8,False,0.184,0.198,0.189,48,559550
1000,190,9,False,0.223,0.261,0.236,54,687024
1000,190,10,False,0.278,0.316,0.289,60,820556
1000,191,6,False,0.099,0.094,0.094,36,331422
1000,191,7,False,0.147,0.147,0.142,42,440976
1000,191,8,False,0.210,0.250,0.222,48,559854
1000,191,9,False,0.221,0.265,0.237,54,687408
1000,191,10,False,0.334,0.365,0.344,60,820234
1000,192,6,False,0.133,0.133,0.129,36,331440
1000,192,7,False,0.140,0.139,0.136,42,441586
1000,192,8,False,0.198,0.214,0.202,48,560344
1000,192,9,False,0.247,0.283,0.258,54,687314
1000,192,10,False,0.305,0.357,0.323,60,820244
1000,193,6,False,0.123,0.112,0.115,36,330892
1000,193,7,False,0.157,0.188,0.166,42,441220
1000,193,8,False,0.173,0.202,0.182,48,559614
1000,193,9,False,0.197,0.243,0.211,54,686382
1000,193,10,False,0.303,0.362,0.323,60,821158
1000,194,6,False,0.130,0.143,0.132,36,331686
1000,194,7,False,0.161,0.159,0.155,42,441278
1000,194,8,False,0.139,0.166,0.146,48,561108
1000,194,9,False,0.217,0.259,0.231,54,686738
1000,194,10,False,0.224,0.287,0.244,60,820450
1000,195,6,False,0.129,0.119,0.122,36,331816
1000,195,7,False,0.186,0.190,0.185,42,440246
1000,195,8,False,0.159,0.176,0.163,48,560124
1000,195,9,False,0.249,0.318,0.273,54,687206
1000,195,10,False,0.323,0.364,0.336,60,820382
1000,196,6,False,0.125,0.126,0.122,36,331016
1000,196,7,False,0.146,0.148,0.145,42,441536
1000,196,8,False,0.183,0.206,0.189,48,559356
1000,196,9,False,0.230,0.269,0.242,54,686864
1000,196,10,False,0.245,0.340,0.277,60,820150
1000,197,6,False,0.128,0.129,0.125,36,330768
1000,197,7,False,0.143,0.139,0.138,42,440614
1000,197,8,False,0.180,0.200,0.185,48,560070
1000,197,9,False,0.234,0.282,0.250,54,686740
1000,197,10,False,0.297,0.361,0.319,60,820150
1000,198,6,False,0.131,0.123,0.124,36,331388
1000,198,7,False,0.157,0.156,0.155,42,441376
1000,198,8,False,0.170,0.196,0.178,48,560392
1000,198,9,False,0.238,0.278,0.252,54,686736
1000,198,10,False,0.350,0.389,0.365,60,820080
1000,199,6,False,0.127,0.111,0.116,36,331486
1000,199,7,False,0.158,0.152,0.154,42,440904
1000,199,8,False,0.180,0.203,0.186,48,560080
1000,199,9,False,0.231,0.265,0.244,54,687188
1000,199,10,False,0.304,0.347,0.320,60,819720
